JK,JW,PLAFOND,SALDO_DEBET,JAMINAN,KOLEKTIBILITAS,
1,11,9900000,9900000,2,1,
1,48,15000000,5541560,1,9,
1,60,275000000,217976815,1,9,
1,60,250000000,134853250,1,9,
0,60,70000000,69858202,2,9,
1,48,50000000,34191670,1,9,
1,12,6000000,6000000,2,9,
1,12,15000000,15000000,1,9,
1,120,135000000,126972907,1,0,
1,36,15000000,12940000,1,0,
0,10,35000000,26250000,5,0,
0,11,8500000,8500000,2,0,
1,120,95000000,89883381,1,0,
0,60,125000000,69589985,1,0,
1,72,75000000,56291610,1,0,
1,60,60000000,53268000,1,0,
1,60,76000000,41639940,1,0,
1,36,15000000,5606630,1,0,
1,12,125000000,113731250,1,0,
1,60,25000000,17999980,1,0,
1,12,82000000,77180000,1,0,
0,24,50000000,19166665,1,0,
1,43,275000000,181530407,1,0,
1,48,200000000,135881275,1,0,   
1,36,50000000,34777605,1,0,   
1,60,10000000,7333280,1,1,   
1,60,10000000,7980040,1,1,   
1,8,4900000,4900000,2,1,
1,60,30000000,26000000,1,1,
1,12,10000000,10000000,2,1,
1,12,10000000,4438313,1,1,
1,60,30000000,26450000,1,1,
1,12,30000000,20000000,5,1,
1,12,30000000,30000000,1,1,
1,60,10000000,7666620,1,1,
1,12,10000000,4331518,1,1,
1,5,4900000,4900000,#N/A,1,
1,11,24500000,24500000,1,1,
1,12,10000000,4758750,1,1,
1,36,30000000,7499955,1,1,
1,60,50000000,47499995,1,1,
1,8,10000000,10000000,2,1,
1,11,10000000,10000000,5,1,
1,12,30000000,30000000,1,1,
1,12,10000000,4108828,1,1,
0,10,20000000,13300000,5,1,
1,12,15000000,15000000,1,1,
1,11,19000000,19000000,2,1,
1,12,19000000,19000000,5,1,
1,12,57000000,57000000,1,1,
1,12,10000000,0,1,1,
1,36,30000000,19999980,1,1,
1,11,4900000,4900000,2,1,
1,11,15000000,15000000,1,1,
1,36,13000000,8666620,1,1,
1,60,25000000,22083310,1,1,
1,12,19600000,19600000,2,1,
1,11,29400000,29400000,1,1,
1,12,6400000,6400000,#N/A,1,
1,8,6500000,6500000,5,1,
1,12,6500000,6500000,1,1,
0,9,10000000,10000000,2,1,
0,12,25000000,25000000,1,1,
1,24,15000000,11250000,1,1,
1,12,4000000,4000000,2,1,
1,12,5000000,5000000,5,1,
1,12,15000000,15000000,1,1,
1,12,10000000,8632477,1,1,
1,24,15000000,625000,2,1,
1,12,40000000,40000000,1,1,
1,11,10000000,10000000,5,1,
1,36,20000000,13888840,2,1,
1,36,15000000,2317000,1,1,
1,36,20000000,14999960,2,1,
1,60,30000000,29000000,1,1,
1,60,50000000,48333332,1,1,
1,12,36000000,18000000,2,1,
1,10,18000000,18000000,5,1,
1,12,10000000,3572881,1,1,
1,60,40000000,37999990,1,1,
1,60,25000000,416470,1,1,
1,60,100000000,88166640,1,1,
0,12,12460000,6230000,2,1,
0,10,6180000,6180000,5,1,
1,24,10000000,7499980,2,1,
1,12,20000000,20000000,1,1,
1,24,15000000,1875000,2,1,
1,60,50000000,43333320,2,1,
1,60,115000000,111100000,1,1,
1,11,15000000,15000000,1,1,
1,12,10000000,0,1,1,
0,9,20000000,20000000,2,1,
0,12,24000000,24000000,1,1,
0,48,15000000,14375000,1,1,
1,36,25000000,17500000,1,1,
1,96,53000000,30696800,1,1,
1,36,25000000,2777760,1,1,
1,12,10000000,9501500,1,1,
1,36,45000000,3750000,1,1,
1,60,25000000,14583250,1,1,
1,11,47500000,47500000,1,1,
1,36,16500000,15583330,1,1,
1,60,25000000,1666441,1,1,
1,36,25000000,22916665,1,1,
1,12,10000000,0,1,1,
0,9,14000000,7000000,5,1,
0,12,26000000,26000000,1,1,
0,12,10000000,4220957,1,1,
0,60,100000000,68175000,1,1,
0,12,10000000,0,1,1,
0,12,11000000,11000000,2,1,
0,24,10000000,8749990,2,1,
1,60,25000000,19999960,2,1,
1,11,55000000,55000000,1,1,
1,36,30000000,14166635,2,1,
1,60,30000000,25500000,2,1,
1,12,5500000,5500000,2,1,
1,12,6000000,6000000,5,1,
1,11,18000000,18000000,1,1,
1,12,10000000,2954021,1,1,
1,11,18000000,18000000,2,1,
1,11,30000000,30000000,1,1,
1,60,80000000,67999985,1,1,
1,12,24000000,24000000,5,1,
1,60,65000000,55249991,2,1,
1,60,50000000,44166655,2,1,
1,11,9000000,9000000,2,1,
1,12,9000000,9000000,5,1,
1,11,28000000,28000000,1,1,
1,12,10000000,9305016,1,1,
1,60,40000000,33999970,2,1,
1,7,12000000,12000000,2,1,
1,11,30000000,30000000,1,1,
1,9,9500000,4750000,5,1,
1,60,50000000,47499995,2,1,
1,18,5000000,2222200,2,1,
0,11,9000000,9000000,2,1,
1,60,40000000,37999990,2,1,
0,4,6500000,6500000,#N/A,1,
0,11,19500000,19500000,1,1,
0,27,40000000,12666550,1,1,
1,36,20000000,1110960,1,1,
1,9,20000000,13100000,5,1,
1,12,20000000,20000000,1,1,
1,9,12000000,7000000,5,1,
1,60,100000000,78333290,1,1,
1,12,10000000,4715000,1,1,
1,12,40000000,40000000,2,1,
1,36,30000000,29166665,2,1,
1,8,13000000,13000000,2,1,
1,12,15000000,15000000,1,1,
1,12,12000000,12000000,#N/A,1,
1,7,12000000,12000000,2,1,
1,12,20000000,20000000,1,1,
1,12,10000000,4383750,1,1,
1,7,7000000,7000000,2,1,
1,11,10000000,10000000,1,1,
0,11,33500000,33500000,1,1,
1,11,17583000,11722000,5,1,
0,18,30000000,16666640,2,1,
0,11,12500000,12500000,2,1,
0,12,12000000,12000000,5,1,
0,12,36000000,36000000,1,1,
0,12,10000000,6778948,1,1,
1,60,30000000,29000000,2,1,
1,11,28500000,28500000,1,1,
0,11,25000000,25000000,1,1,
1,36,45000000,29174999,1,1,
1,12,10000000,0,1,1,
1,36,15000000,10833300,1,1,
1,36,20000000,15000005,1,1,
1,60,10000000,9333320,1,1,
1,60,40000000,29999950,1,1,
1,12,50000000,50000000,1,1,
1,7,9500000,9500000,5,1,
1,12,10000000,5000000,1,1,
1,60,30000000,19000000,2,1,
1,3,4500000,4500000,#N/A,1,
1,48,80000000,61666630,2,1,
1,60,20000000,19333330,2,1,
1,12,7000000,7000000,5,1,
1,12,21000000,21000000,1,1,
1,7,21000000,21000000,2,1,
1,12,10000000,4218251,1,1,
1,10,6600000,6600000,2,1,
1,12,20000000,20000000,1,1,
1,11,6500000,6500000,5,1,
1,12,10000000,2548766,1,1,
1,11,20000000,20000000,1,1,
1,12,10000000,4538818,1,1,
1,60,100000000,63333260,1,1,
1,10,38000000,19000000,5,1,
1,36,15000000,12083310,1,1,
0,60,115000000,53666560,1,1,
0,12,10000000,5178862,1,1,
1,12,10000000,10000000,2,1,
1,10,14500000,14500000,#N/A,1,
1,12,13000000,13000000,5,1,
1,12,20000000,20000000,1,1,
1,24,11000000,10541665,2,1,
1,12,60000000,60000000,1,1,
1,60,65000000,56333320,2,1,
1,11,23500000,23500000,5,1,
1,11,35500000,35500000,1,1,
0,60,20000000,19000000,1,1,
0,12,20700000,20700000,2,1,
0,12,28000000,28000000,1,1,
0,12,10000000,0,1,1,
0,10,10000000,10000000,2,1,
0,12,10000000,3069600,1,1,
0,60,16000000,10133260,1,1,
0,12,20000000,20000000,2,1,
0,11,37000000,37000000,1,1,
0,11,15000000,15000000,1,1,
0,36,20000000,19444440,2,1,
0,12,10000000,10000000,1,1,
0,60,50000000,32049965,1,1,
0,18,20000000,7777735,1,1,
0,120,160000000,141333310,2,1,
0,12,10000000,8655136,1,1,
1,9,10000000,5000000,2,1,
1,12,7500000,7500000,#N/A,1,
1,9,12000000,12000000,2,1,
1,12,15000000,15000000,1,1,
1,48,30000000,29375000,2,1,
1,11,13000000,13000000,2,1,
1,12,20000000,20000000,1,1,
1,60,23000000,4983255,1,1,
1,36,35000000,34027775,1,1,
1,12,5500000,5500000,2,1,
1,12,5000000,5000000,5,1,
1,12,60000000,60000000,1,1,
1,12,30000000,30000000,2,1,
1,12,10000000,6223165,1,1,
1,36,18000000,7000000,1,1,
1,12,5600000,5600000,2,1,
1,12,12400000,12400000,1,1,
1,12,10000000,4108983,1,1,
0,36,20000000,9444360,1,1,
0,11,22000000,12000000,5,1,
0,10,10000000,10000000,5,1,
0,12,10000000,8409748,1,1,
1,24,7000000,291590,2,1,
1,36,20000000,14999960,2,1,
1,36,15000000,1249890,1,1,
1,6,100000000,100000000,2,1,
0,60,20000000,12999965,2,1,
0,36,23500000,21541660,2,1,
0,7,20000000,20000000,2,1,
0,11,30000000,30000000,1,1,
1,60,10000000,8333300,1,1,
1,12,14000000,14000000,1,1,
0,11,20000000,20000000,1,1,
0,60,50000000,45833335,2,1,
1,60,12000000,10180000,2,1,
1,12,15900000,15900000,1,1,
1,11,40000000,40000000,1,1,
1,12,10000000,4430000,1,1,
0,84,122000000,111237500,1,1,
0,12,10000000,9000000,1,1,
1,24,10000000,7916650,2,1,
0,48,15000000,13437500,2,1,
0,9,9000000,9000000,2,1,
0,12,17500000,17500000,#N/A,1,
0,12,10000000,8284725,1,1,
0,12,13166000,6583000,5,1,
0,12,6583000,6583000,2,1,
0,12,7336000,7336000,5,1,
0,12,10000000,5000000,1,1,
0,60,75000000,36250000,1,1,
0,6,5000000,5000000,2,1,
0,12,10000000,4156328,1,1,
1,11,20000000,20000000,1,1,
0,60,75000000,73750000,2,1,
0,9,20000000,10000000,2,1,
0,11,30000000,30000000,1,1,
1,48,15000000,14687500,2,1,
1,11,12000000,12000000,2,1,
0,11,25000000,25000000,1,1,
1,60,25000000,14166580,2,1,
0,11,19000000,19000000,1,1,
1,12,15000000,15000000,1,1,
1,60,25000000,11666560,1,1,
1,60,35000000,32083325,2,1,
0,60,30000000,30000000,1,1,
0,11,33000000,33000000,1,1,
0,36,20000000,12222230,2,1,
1,42,100000000,80952360,2,1,
1,11,50000000,50000000,2,1,
1,10,5000000,5000000,2,1,
1,11,15000000,15000000,1,1,
0,10,11000000,11000000,#N/A,1,
0,12,11000000,11000000,#N/A,1,
0,12,30000000,30000000,1,1,
0,12,10000000,5000000,1,1,
0,60,35000000,23333300,2,1,
0,9,20000000,13000000,5,1,
1,12,6800000,6800000,5,1,
0,12,15000000,15000000,1,1,
0,12,10000000,5000000,1,1,
1,11,25000000,25000000,1,1,
1,60,145000000,115999960,2,1,
1,11,18000000,18000000,2,1,
1,60,25000000,21666640,2,1,
1,11,25000000,12500000,#N/A,1,
1,12,12900000,12900000,5,1,
1,12,39000000,39000000,1,1,
1,12,10000000,4105808,1,1,
1,60,100000000,93333320,2,1,
1,12,8500000,8500000,2,1,
1,12,9000000,9000000,5,1,
1,60,130000000,119166650,2,1,
1,12,25000000,25000000,2,1,
1,11,25000000,25000000,5,1,
0,60,50000000,29992040,1,1,
0,12,20000000,20000000,2,1,
0,12,30000000,30000000,1,1,
0,12,10000000,4340995,1,1,
1,60,25000000,22499980,2,1,
1,10,5000000,5000000,2,1,
0,12,18000000,18000000,1,1,
1,24,21000000,21000000,2,1,
1,12,10000000,4378998,1,1,
1,60,40000000,39333330,2,1,
1,11,30000000,30000000,1,1,
1,12,40000000,40000000,2,1,
0,12,32000000,32000000,1,1,
1,8,40000000,19000000,2,1,
1,84,90000000,62141000,2,1,
1,11,10000000,10000000,2,1,
1,60,60000000,39000000,2,1,
1,12,34000000,34000000,#N/A,1,
1,12,10000000,9073286,1,1,
1,30,10000000,6664650,2,1,
0,60,18000000,17700000,2,1,
0,12,20000000,20000000,1,1,
1,11,14500000,9650000,5,1,
1,60,50000000,42499985,2,1,
1,12,30000000,30000000,1,1,
0,60,300000000,260000000,2,1,
0,12,10000000,7164577,1,1,
1,12,7000000,7000000,2,1,
1,12,7000000,7000000,5,1,
1,12,21000000,21000000,1,1,
1,12,10000000,4227069,1,1,
1,24,25000000,18749998,2,1,
1,10,10000000,10000000,2,1,
1,12,29000000,29000000,1,1,
1,10,19000000,19000000,5,1,
0,12,20000000,20000000,1,1,
0,11,9000000,9000000,2,1,
0,12,18000000,9000000,5,1,
0,12,27000000,27000000,1,1,
0,12,27000000,27000000,#N/A,1,
0,12,10000000,3559162,1,1,
0,11,34000000,34000000,1,1,
1,60,60000000,55000000,2,1,
1,12,10000000,9233505,1,1,
0,12,5000000,3333320,1,1,
0,6,8000000,4000000,2,1,
0,24,70000000,8749930,2,1,
1,12,4000000,3666665,2,1,
1,12,20000000,20000000,1,1,
1,36,15000000,10416630,2,1,
1,12,10000000,10000000,5,1,
1,12,43000000,43000000,1,1,
1,12,10000000,4071452,1,1,
1,12,38000000,38000000,1,1,
1,24,7500000,4675000,2,1,
1,6,5000000,5000000,2,1,
1,12,10000000,4107108,1,1,
1,163,50000000,28006930,#N/A,1,
1,60,40000000,37999990,2,1,
1,12,28000000,28000000,5,1,
1,11,45000000,45000000,1,1,
1,36,20000000,13333280,2,1,
1,60,50000000,3333240,2,1,
1,60,50000000,29999960,2,1,
1,11,55000000,55000000,1,1,
1,36,10000000,6944420,1,1,
1,12,5500000,5500000,2,1,
1,12,10000000,6643196,1,1,
1,60,90000000,76500000,1,1,
1,11,60000000,60000000,1,1,
1,12,10000000,7652167,1,1,
1,96,135000000,106875000,1,1,
1,60,10000000,9833330,1,1,
1,12,10000000,2000000,1,1,
1,60,60000000,29000000,1,1,
1,11,50000000,50000000,1,1,
1,36,25000000,13194435,2,1,
0,60,200000000,179999990,2,1,
0,12,12000000,12000000,2,1,
1,9,11000000,11000000,#N/A,1,
1,12,10000000,8104073,1,1,
1,36,3000000,749955,1,1,
0,7,5000000,5000000,#N/A,1,
0,9,7500000,7500000,2,1,
0,24,21000000,20125000,2,1,
1,48,31000000,3874930,1,1,
1,12,15000000,15000000,1,1,
1,11,12000000,12000000,1,1,
1,60,30000000,25233330,1,1,
1,10,10000000,10000000,2,1,
1,12,10000000,0,1,1,
1,11,7000000,7000000,2,1,
1,11,21200000,21200000,1,1,
0,11,14000000,14000000,2,1,
0,12,20000000,20000000,1,1,
0,60,25000000,23749990,1,1,
1,10,6000000,6000000,2,1,
1,11,6000000,6000000,5,1,
1,11,20000000,20000000,1,1,
1,12,10000000,7000000,1,1,
0,48,25000000,13541630,2,1,
0,12,60000000,60000000,1,1,
1,11,21000000,21000000,1,1,
1,12,500000000,500000000,1,1,
1,12,28000000,28000000,2,1,
1,60,25000000,25000000,2,1,
1,36,5000000,4583330,1,1,
1,60,90000000,54000000,2,1,
1,11,33000000,33000000,2,1,
1,12,10000000,9522500,1,1,
1,60,10000000,166470,1,1,
