JK,JW,PLAFOND,SALDO_DEBET,JAMINAN,KOLEKTIBILITAS,
1,11,8000000,8000000,2,1,
1,60,15000000,14250000,2,1,
1,6,36500000,7300000,1,1,
1,8,10000000,10000000,#N/A,1,
0,4,10000000,10000000,#N/A,1,
1,12,24000000,24000000,1,1,
0,60,40000000,18666560,1,1,
1,12,14000000,14000000,1,1,
0,12,10000000,4026024,1,1,
0,60,15000000,8500000,2,1,
0,6,4500000,4500000,2,1,
1,60,30000000,27000000,1,1,
0,11,18000000,18000000,1,1,
0,12,7000000,7000000,2,1,
0,12,14000000,14000000,1,1,
0,12,10000000,4154910,1,1,
0,11,30000000,30000000,1,1,
1,7,20000000,20000000,2,1,
0,11,20000000,20000000,1,1,
1,8,4000000,1500000,1,1,
1,60,30000000,29000000,1,1,
1,12,5000000,1249970,1,1,
0,36,20000000,6666680,1,1,
1,36,15000000,210000,1,1,
1,11,10000000,10000000,2,1,
1,84,100000000,77380880,2,1,
1,12,10000000,0,1,1,
1,60,15000000,13000000,1,1,
1,5,6000000,6000000,#N/A,1,
1,8,7000000,7000000,2,1,
1,12,10000000,8526104,1,1,
0,24,20000000,11666650,1,1,
0,36,30000000,26516657,1,1,
0,12,60000000,60000000,1,1,
1,12,15000000,15000000,2,1,
1,12,10000000,3354856,1,1,
1,8,14000000,14000000,#N/A,1,
1,12,10000000,8572067,1,1,
1,10,16800000,5600000,5,1,
1,12,10000000,9119199,1,1,
1,4,12000000,12000000,#N/A,1,
1,36,12000000,6999975,1,1,
1,60,150000000,95000000,1,1,
1,12,10000000,0,1,1,
1,36,7500000,6041655,1,1,
1,7,2500000,2500000,2,1,
1,60,50000000,13608265,1,1,
1,11,10000000,5000000,5,1,
1,12,10000000,6530187,1,1,
0,12,10000000,0,1,1,
1,60,55000000,13749850,1,1,
1,8,5000000,5000000,2,1,
0,48,25000000,20311000,1,1,
1,3,9000000,9000000,#N/A,1,
0,36,12000000,9999990,1,1,
0,120,165000000,151250000,1,1,
0,60,50000000,43066680,2,1,
0,24,25000000,25000000,2,1,
0,24,25000000,25000000,2,1,
0,12,10000000,6912397,1,1,
1,84,38000000,18999830,1,1,
1,60,25000000,24166660,1,1,
1,11,5500000,5500000,#N/A,1,
1,12,10000000,4487063,1,1,
0,60,50000000,45833325,1,1,
0,36,20000000,11111040,1,1,
1,60,50000000,22499945,1,1,
1,36,15000000,13749990,1,1,
0,24,20000000,16666660,1,1,
0,9,12000000,6000000,5,1,
0,12,18000000,18000000,1,1,
0,60,50000000,47499995,1,1,
0,12,43000000,43000000,1,1,
0,9,32000000,24000000,5,1,
0,60,21000000,13650000,1,1,
0,12,14000000,14000000,2,1,
0,12,7000000,7000000,5,1,
0,12,21000000,21000000,1,1,
0,12,10000000,4188455,1,1,
1,60,15000000,14250000,1,1,
1,60,40000000,17999890,1,1,
1,11,10000000,10000000,#N/A,1,
1,12,32000000,32000000,1,1,
1,10,21600000,21600000,5,1,
1,12,10000000,4373443,1,1,
0,9,13000000,13000000,2,1,
0,11,6750000,6750000,2,1,
0,12,20100000,20100000,1,1,
0,72,125000000,112847195,1,1,
0,12,10000000,3000000,1,1,
1,60,40000000,35333310,1,1,
1,12,25000000,25000000,1,1,
1,9,6000000,6000000,2,1,
1,11,6000000,6000000,5,1,
1,12,18000000,18000000,1,1,
1,12,10000000,4273481,1,1,
0,48,15000000,2500000,1,1,
0,12,38500000,38500000,1,1,
0,12,10000000,4758750,1,1,
1,48,20000000,16666640,1,1,
1,10,2000000,2000000,2,1,
1,11,2000000,2000000,5,1,
0,10,13000000,13000000,#N/A,1,
0,12,6500000,6500000,5,1,
0,12,19500000,19500000,1,1,
0,12,10000000,3281481,1,1,
1,60,50000000,45833325,1,1,
1,24,7000000,4666640,1,1,
1,11,6800000,6800000,1,1,
1,48,40000000,29145710,1,1,
1,60,60000000,20000000,1,1,
1,60,20000000,17333320,1,1,
1,11,5000000,5000000,2,1,
1,12,15000000,15000000,5,1,
1,11,15000000,15000000,1,1,
1,12,10000000,9792237,1,1,
0,120,100000000,73041625,1,1,
0,12,10000000,4000000,1,1,
1,60,60000000,55000000,2,1,
1,11,6000000,3000000,5,1,
0,11,10000000,10000000,#N/A,1,
1,36,15000000,7083270,2,1,
1,12,15000000,15000000,1,1,
1,60,20000000,16666650,2,1,
1,11,15000000,15000000,1,1,
1,60,15000000,7750000,2,1,
1,36,10000000,3888840,2,1,
1,60,85000000,72249970,2,1,
1,12,6000000,6000000,2,1,
0,36,30000000,19999980,2,1,
0,6,3000000,3000000,2,1,
1,11,10000000,10000000,2,1,
1,12,15000000,15000000,1,1,
1,12,10000000,4528513,1,1,
1,36,15000000,10416630,1,1,
1,48,50000000,28124930,1,1,
1,12,10000000,6536750,1,1,
1,60,120000000,80000000,1,1,
1,12,10000000,4500000,1,1,
1,12,25000000,25000000,1,1,
1,72,400000000,333333280,1,1,
1,48,55000000,44688535,1,1,
1,48,80000000,60000000,2,1,
1,12,35000000,35000000,2,1,
1,12,20000000,20000000,2,1,
1,12,10000000,9004815,1,1,
0,12,18000000,18000000,1,1,
0,60,35000000,31840665,1,1,
0,11,25000000,25000000,1,1,
1,12,7500000,4375000,2,1,
1,48,20000000,15416630,2,1,
1,5,5000000,5000000,#N/A,1,
1,36,45000000,45000000,2,1,
1,12,24000000,24000000,#N/A,1,
1,12,12000000,12000000,2,1,
1,12,12000000,12000000,5,1,
1,12,36000000,36000000,1,1,
1,12,10000000,4242062,1,1,
1,12,10000000,6666660,1,1,
0,9,21000000,14000000,5,1,
1,10,14000000,7000000,2,1,
1,11,21000000,21000000,1,1,
0,11,42000000,42000000,1,1,
0,60,100000000,88333310,1,1,
0,12,10000000,6450000,1,1,
0,12,20000000,20000000,2,1,
0,12,40000000,40000000,1,1,
0,60,45000000,19500000,1,1,
0,12,10000000,10000000,#N/A,1,
0,60,50000000,46666660,1,1,
0,12,18000000,18000000,2,1,
0,12,10000000,8164447,1,1,
0,60,100000000,83333320,2,1,
1,12,15000000,15000000,2,1,
1,11,21000000,21000000,1,1,
1,60,50000000,43333320,1,1,
0,48,26000000,23291650,1,1,
1,60,60000000,27610000,1,1,
0,36,20000000,19444440,1,1,
0,11,14000000,7000000,5,1,
1,36,20000000,322065,1,1,
0,60,21000000,6300000,1,1,
0,60,200000000,159999980,1,1,
0,60,300000000,245000000,2,1,
0,60,200000000,193266670,2,1,
0,12,10000000,9983207,1,1,
1,60,18000000,6000000,1,1,
1,60,30000000,18500000,1,1,
1,60,90000000,66000000,1,1,
1,36,7500000,6458325,1,1,
1,12,20000000,20000000,2,1,
1,12,10000000,4349890,1,1,
0,60,25000000,23749990,1,1,
1,8,9500000,9500000,2,1,
1,24,10000000,5416630,1,1,
1,60,40000000,33333300,1,1,
0,60,20000000,11666625,1,1,
1,36,7500000,5833320,1,1,
0,10,10000000,10000000,2,1,
1,60,32000000,17066620,1,1,
0,60,20000000,11433290,1,1,
1,60,35000000,25083305,1,1,
1,48,18000000,17625000,1,1,
1,11,20000000,20000000,5,1,
0,24,10000000,6666640,1,1,
0,8,3000000,3000000,2,1,
0,48,19000000,16624990,1,1,
0,10,7000000,7000000,2,1,
0,12,10000000,4444088,1,1,
1,6,50000000,50000000,2,1,
1,9,11500000,11500000,#N/A,1,
1,11,16500000,16500000,1,1,
0,120,100000000,71559230,1,1,
0,12,19600000,19600000,2,1,
0,12,9000000,9000000,5,1,
0,12,30000000,30000000,1,1,
0,12,10000000,10000000,1,1,
0,60,200000000,123333295,2,1,
0,12,50000000,50000000,1,1,
0,12,10000000,4237939,1,1,
1,36,10000000,7499980,1,1,
1,11,15000000,15000000,1,1,
1,12,10000000,10000000,2,1,
0,11,26000000,26000000,1,1,
0,48,25000000,8854115,1,1,
1,24,20000000,17505000,1,1,
1,5,6500000,6500000,#N/A,1,
0,60,40000000,15999880,1,1,
1,24,40000000,34999990,1,1,
1,120,75000000,48750000,1,1,
1,12,15000000,15000000,1,1,
1,24,5000000,3541655,1,1,
1,60,15000000,14250000,1,1,
0,36,15000000,14550000,1,1,
1,36,25000000,19444440,1,1,
1,36,25000000,15277770,1,1,
0,12,3000000,2250000,1,1,
0,9,27000000,27000000,5,1,
0,11,27000000,27000000,1,1,
1,60,40000000,4466520,1,1,
1,36,20000000,16111115,1,1,
1,60,250000000,208333300,1,1,
1,11,5600000,2800000,5,1,
1,12,10000000,10000000,1,1,
1,12,10000000,4165657,1,1,
1,60,35000000,9916595,1,1,
1,12,15000000,15000000,5,1,
1,60,15000000,13250000,1,1,
1,11,5000000,5000000,2,1,
1,12,5000000,5000000,5,1,
1,11,15000000,15000000,1,1,
1,12,10000000,4175025,1,1,
1,48,50000000,45833320,1,1,
1,60,70000000,54833290,1,1,
1,60,20000000,16666650,1,1,
1,60,20000000,8333275,1,1,
1,48,50000000,21874910,1,1,
1,12,10000000,4057908,1,1,
1,60,60000000,28000000,1,1,
1,9,20000000,20000000,#N/A,1,
1,11,10000000,10000000,5,1,
1,12,30000000,30000000,1,1,
1,36,20000000,5526710,1,1,
0,24,5000000,833300,1,1,
0,60,10000000,9333320,1,1,
0,7,4000000,4000000,2,1,
0,48,30000000,25000000,1,1,
0,12,2500000,2500000,5,1,
0,60,8000000,7466660,1,1,
0,48,100000000,100000000,1,1,
0,11,8800000,8800000,2,1,
0,60,40000000,40000000,1,1,
0,60,50000000,43200000,1,1,
0,120,165000000,155375000,1,1,
0,11,10000000,10000000,2,1,
0,11,16000000,16000000,5,1,
0,12,10000000,10000000,1,1,
1,60,250000000,149999920,1,1,
0,12,10000000,4137971,1,1,
1,12,17000000,17000000,2,1,
0,12,10000000,4188797,1,1,
0,60,70000000,22164730,1,1,
1,8,11000000,11000000,2,1,
1,12,33000000,33000000,1,1,
1,36,12000000,7214975,1,1,
1,9,9000000,4500000,5,1,
1,11,9000000,9000000,#N/A,1,
1,60,35000000,15166610,1,1,
1,60,15000000,10250000,1,1,
1,11,4500000,4500000,2,1,
1,12,14500000,14500000,1,1,
1,36,27000000,25500000,1,1,
1,36,20000000,16666640,1,1,
0,24,15000000,10625000,1,1,
1,60,20000000,9999950,1,1,
1,48,20000000,11660000,1,1,
1,36,25000000,19444440,1,1,
1,7,6000000,6000000,2,1,
1,12,10000000,5000000,2,1,
1,24,30000000,21250000,1,1,
1,60,25000000,9583210,1,1,
0,9,10000000,5000000,2,1,
1,11,20000000,20000000,1,1,
1,36,20000000,17777760,1,1,
1,12,10000000,4209199,1,1,
1,60,50000000,35000024,1,1,
1,48,25000000,18749980,1,1,
1,24,5000000,3333320,1,1,
1,12,4000000,4000000,2,1,
1,12,4000000,4000000,#N/A,1,
1,12,16000000,16000000,1,1,
1,36,12500000,10416650,1,1,
1,24,10000000,4999960,1,1,
1,60,60000000,59000000,1,1,
0,48,12000000,8250000,1,1,
0,9,1000000,1000000,2,1,
1,60,30000000,9850000,1,1,
1,12,40000000,40000000,1,1,
1,36,5000000,1527750,1,1,
1,11,9000000,9000000,1,1,
1,24,15000000,12500000,1,1,
1,60,100000000,79866700,1,1,
0,36,21000000,11083305,1,1,
1,60,35000000,5833250,1,1,
1,6,75000000,75000000,1,1,
1,60,18500000,17266660,1,1,
1,10,8000000,4000000,5,1,
1,12,4000000,4000000,5,1,
1,12,10000000,8755387,1,1,
0,24,2000000,1249985,1,1,
0,24,20000000,20000000,1,1,
0,12,10000000,9339197,1,1,
1,60,45000000,43500000,1,1,
1,11,6500000,6500000,2,1,
1,12,6500000,6500000,5,1,
1,12,19000000,19000000,1,1,
0,60,65000000,53079685,1,1,
0,12,22000000,22000000,2,1,
0,11,35000000,35000000,1,1,
0,12,10000000,3740901,1,1,
1,9,30000000,20000000,5,1,
1,18,6000000,2999985,1,1,
1,24,15000000,13125000,1,1,
0,60,25000000,12083230,1,1,
0,12,12000000,12000000,#N/A,1,
0,12,12000000,12000000,5,1,
0,12,44500000,44500000,2,1,
0,24,15000000,8125000,1,1,
0,11,10000000,10000000,2,1,
0,11,15000000,15000000,1,1,
0,60,50000000,30833295,1,1,
0,11,44000000,44000000,1,1,
0,60,100000000,46666560,1,1,
0,60,85000000,53833260,#N/A,1,
0,12,23000000,11500000,2,1,
0,12,35000000,35000000,1,1,
0,12,23000000,23000000,5,1,
1,24,10000000,8333320,1,1,
1,11,4800000,4800000,2,1,
0,60,30000000,22000000,1,1,
0,48,60000000,47500000,1,1,
1,60,10000000,10000000,1,1,
0,36,25000000,14583325,1,1,
1,60,35000000,27999980,1,1,
1,11,30000000,30000000,1,1,
1,36,20000000,15555520,1,1,
0,36,25000000,20138885,1,1,
0,7,2000000,2000000,2,1,
0,9,19200000,12800000,2,1,
0,12,19200000,19200000,1,1,
0,12,10000000,5736000,1,1,
1,36,13000000,3249895,1,1,
0,120,125000000,101041590,1,1,
0,60,25000000,21278360,2,1,
0,12,10000000,9999120,1,1,
1,60,50000000,13318740,1,1,
1,12,30000000,30000000,#N/A,1,
1,11,44000000,44000000,1,1,
1,60,30000000,25500000,1,1,
1,10,6500000,6500000,#N/A,1,
1,11,16000000,16000000,1,1,
0,11,11000000,11000000,2,1,
0,12,11000000,11000000,#N/A,1,
0,12,44000000,44000000,5,1,
0,12,10000000,9005552,1,1,
0,24,26000000,21666660,1,1,
1,11,33500000,33500000,1,1,
1,3,6000000,6000000,#N/A,1,
1,12,10000000,10000000,2,1,
1,11,15000000,15000000,1,1,
1,24,20000000,1598370,1,1,
1,24,20000000,833295,1,1,
1,60,115000000,86249950,1,1,
1,12,8000000,3999980,1,1,
1,36,10000000,9166660,1,1,
1,12,10000000,7075921,1,1,
1,60,25000000,7083190,1,1,
1,60,60000000,29000000,1,1,
1,8,14000000,14000000,#N/A,1,
0,60,30000000,19000000,1,1,
1,60,100000000,71316610,1,1,
1,48,60000000,58750000,1,1,
1,12,10000000,9999191,1,1,
0,60,25000000,9999880,1,1,
0,6,4600000,4600000,2,1,
0,84,70000000,30833255,#N/A,1,
1,48,20000000,9166580,1,1,
1,12,10000000,5000000,2,1,
1,12,10000000,4376411,1,1,
1,24,10000000,9166660,1,1,
1,60,15000000,12000000,1,1,
1,11,30000000,30000000,1,1,
1,12,10000000,872262,1,1,
0,48,35000000,21145770,1,1,
1,10,33000000,11000000,5,1,
1,11,33000000,33000000,1,1,
0,48,25000000,21354155,1,1,
0,12,50000000,50000000,1,1,
1,10,10000000,10000000,2,1,
1,12,10000000,10000000,5,1,
1,12,30000000,30000000,1,1,
1,12,10000000,4214384,1,1,
1,36,20000000,7775370,1,1,
1,6,5000000,5000000,#N/A,1,
1,7,5000000,5000000,2,1,
1,12,10000000,10000000,1,1,
,25271758000,20000152489,#N/A,,