JK,JW,PLAFOND,SALDO_DEBET,JAMINAN,KOLEKTIBILITAS,,
L,11,9900000,9900000,"Natal 2023, THR 2024",1,,
L,48,15000000,5541560,Gaji,9,,
L,60,275000000,217976815,Gaji,9,,
L,60,250000000,134853250,Gaji,9,,
P,60,70000000,69858202,Sertifikat SHM NO18,9,,
L,48,50000000,34191670,Manfaat pensiun,9,,
L,12,6000000,6000000,Natal 2022,9,,
L,12,15000000,15000000,jasprod 2022,9,,
L,120,135000000,126972907,Gaji,0,,
L,36,15000000,12940000,Gaji,0,,
P,10,35000000,26250000,"Tunjangan Natal 2020, THR 2021 & Japrod 2020",0,,
P,11,8500000,8500000,Natal 2021,0,,
L,120,95000000,89883381,Gaji,0,,
P,60,125000000,69589985,Manfaat pensiun,0,,
L,72,75000000,56291610,Gaji,0,,
L,60,60000000,53268000,Kend rd 2 NoBPKB: H-07355682,0,,
L,60,76000000,41639940,Kend rd 4 BPKB No: H-04663794,0,,
L,36,15000000,5606630,Gaji,0,,
L ,12,125000000,113731250,Gaji,0,,
L,60,25000000,17999980,Gaji,0,,
L,12,82000000,77180000,HASIL USAHA DAGANG,0,,
P,24,50000000,19166665,Manfaat pensiun,0,,
L,43,275000000,181530407,Gaji,0,,
L,48,200000000,135881275,Gaji,0,,   
L,36,50000000,34777605,Manfaat pensiun,0,,   
L,60,10000000,7333280,Manfaat pensiun,1,,   
L,60,10000000,7980040,Kendrd 2 Honda Tahun 2018,1,,   
L,8,4900000,4900000,Natal 2023,1,,
L,60,30000000,26000000,Gaji,1,,
L,12,10000000,10000000,"Natal 2023, THR 2024",1,,
L,12,10000000,4438313,Gaji,1,,
L,60,30000000,26450000,Gaji,1,,
L,12,30000000,20000000,"THR 2023, Natal 2022, Cutan Maret 2024",1,,
L,12,30000000,30000000,Japrod 2023,1,,
L,60,10000000,7666620,Manfaat pensiun,1,,
L,12,10000000,4331518,Manfaat pensiun,1,,
L,5,4900000,4900000,Cutan Sept 2023,1,,
L,11,24500000,24500000,Japrod 2023,1,,
L,12,10000000,4758750,Gaji,1,,
L,36,30000000,7499955,Gaji,1,,
L,60,50000000,47499995,Gaji,1,,
L,8,10000000,10000000,Natal 2023,1,,
L,11,10000000,10000000,THR 2024,1,,
L,12,30000000,30000000,Japrod 2023,1,,
L,12,10000000,4108828,Gaji,1,,
P,10,20000000,13300000,"THR 2023, Cutan Sept 2023 dan Natal 2023",1,,
L,12,15000000,15000000,"Japrod 2023, THR 2024, Natal 2023",1,,
L,11,19000000,19000000,Natal 2023,1,,
L,12,19000000,19000000,THR 2024,1,,
L,12,57000000,57000000,Gaji,1,,
L,12,10000000,0,Gaji,1,,
L,36,30000000,19999980,Manfaat pensiun,1,,
L,11,4900000,4900000,Natal 2023,1,,
L,11,15000000,15000000,Japrod 2023,1,,
L,36,13000000,8666620,Kend rd 2 NoBPKB : G-3775128,1,,
L,60,25000000,22083310,Gaji,1,,
L,12,19600000,19600000,"Natal 2023, THR 2024",1,,
L,11,29400000,29400000,Japrod 2023,1,,
L,12,6400000,6400000,Cutan Sept 2023,1,,
L,8,6500000,6500000,THR 2024,1,,
L,12,6500000,6500000,Japrod 2023,1,,
P,9,10000000,10000000,"Natal 2023, cutan Sept 2023",1,,
P,12,25000000,25000000,"Japrod 2023, Natal 2023",1,,
L,24,15000000,11250000,Gaji,1,,
L,12,4000000,4000000,Natal 2023,1,,
L,12,5000000,5000000,THR 2024,1,,
L,12,15000000,15000000,Japrod 2023,1,,
L,12,10000000,8632477,jogoboyo,1,,
L,24,15000000,625000,pot gaji,1,,
L,12,40000000,40000000,"Japrod 2023, Natal 2023",1,,
L,11,10000000,10000000,THR 2024,1,,
L,36,20000000,13888840,pot gaji,1,,
L,36,15000000,2317000,Gaji,1,,
L,36,20000000,14999960,pot gaji,1,,
L,60,30000000,29000000,Gaji,1,,
L,60,50000000,48333332,Gaji,1,,
L,12,36000000,18000000,"Natal  2023, Cutan Juni 2023",1,,
L,10,18000000,18000000,THR 2024,1,,
L,12,10000000,3572881,Gaji,1,,
L,60,40000000,37999990,Manfaat pensiun,1,,
L,60,25000000,416470,Gaji,1,,
L,60,100000000,88166640,Manfaat pensiun,1,,
P,12,12460000,6230000,"Natal 2023, THR 2023",1,,
P,10,6180000,6180000,THR 2024,1,,
L,24,10000000,7499980,pot gaji,1,,
L,12,20000000,20000000,Japrod 2023,1,,
L,24,15000000,1875000,potong gaji,1,,
L,60,50000000,43333320,pot gaji,1,,
L,60,115000000,111100000,Kend Rd4 Avanza Tahun 2015,1,,
L,11,15000000,15000000,Japrod 2023,1,,
L,12,10000000,0,Gaji,1,,
P,9,20000000,20000000,"Natal 2023, Cubes Jan 2024",1,,
P,12,24000000,24000000,Japrod 2023,1,,
P,48,15000000,14375000,KendRd 2 Honda Tahun 2014,1,,
L,36,25000000,17500000,Manfaat pensiun,1,,
L,96,53000000,30696800,Manfaat pensiun,1,,
L,36,25000000,2777760,Kend rd 4 NoBPKB: M-07244992,1,,
L,12,10000000,9501500,Gaji,1,,
L,36,45000000,3750000,Gaji,1,,
L,60,25000000,14583250,Gaji,1,,
L,11,47500000,47500000,"Japrod 2023, Natal 2023, THR 2024",1,,
L,36,16500000,15583330,Gaji,1,,
L,60,25000000,1666441,Gaji,1,,
L,36,25000000,22916665,Gaji,1,,
L,12,10000000,0,Gaji,1,,
P,9,14000000,7000000,"THR 2023, Natal 2023",1,,
P,12,26000000,26000000,"Japrod 2023, THR 2024",1,,
P,12,10000000,4220957,Gaji,1,,
P,60,100000000,68175000,Gaji,1,,
P,12,10000000,0,Gaji,1,,
P,12,11000000,11000000,"Natal 2023, THR 2024",1,,
P,24,10000000,8749990,pot gaji,1,,
L,60,25000000,19999960,pot gaji,1,,
L,11,55000000,55000000,"Japrod 2023, Natal 2023, THR 2024",1,,
L,36,30000000,14166635,pot gaji,1,,
L,60,30000000,25500000,pot gaji,1,,
L,12,5500000,5500000,Natal 2023,1,,
L,12,6000000,6000000,THR 2024,1,,
L,11,18000000,18000000,Japrod 2023,1,,
L,12,10000000,2954021,Gaji,1,,
L,11,18000000,18000000,"Natal 2023, THR 2024",1,,
L,11,30000000,30000000,Japrod 2023,1,,
L,60,80000000,67999985,Gaji,1,,
L,12,24000000,24000000,"THR 2024, Natal 2023",1,,
L,60,65000000,55249991,pot gaji,1,,
L,60,50000000,44166655,pot gaji,1,,
L,11,9000000,9000000,Natal 2023,1,,
L,12,9000000,9000000,THR 2024,1,,
L,11,28000000,28000000,Japrod 2023,1,,
L,12,10000000,9305016,Gaji,1,,
L,60,40000000,33999970,pot gaji,1,,
L,7,12000000,12000000,Natal 2023,1,,
L,11,30000000,30000000,Japrod 2023,1,,
L,9,9500000,4750000,"THR 2023, Natal 2023",1,,
L,60,50000000,47499995,pot gaji,1,,
L,18,5000000,2222200,pot gaji,1,,
P,11,9000000,9000000,"Natal 2023 Dapen, THR 2024 Dapen",1,,
L,60,40000000,37999990,pot gaji,1,,
P,4,6500000,6500000,Cutan Sept 2023,1,,
P,11,19500000,19500000,Japrod 2023,1,,
P,27,40000000,12666550,Gaji,1,,
L,36,20000000,1110960,Gaji,1,,
L,9,20000000,13100000,"THr 2023, Cuti September 2023,  Natal 2023",1,,
L,12,20000000,20000000,Japrod 2023,1,,
L,9,12000000,7000000,"THR 2023, Natal 2023",1,,
L,60,100000000,78333290,Manfaat pensiun,1,,
L,12,10000000,4715000,Manfaat pensiun,1,,
L,12,40000000,40000000,penjualan mobil,1,,
L,36,30000000,29166665,Pot Manfaat Pensiun,1,,
L,8,13000000,13000000,Natal 2023,1,,
L,12,15000000,15000000,Japrod 2024,1,,
L,12,12000000,12000000,Cutan Sept 2023,1,,
L,7,12000000,12000000,Natal 2023,1,,
L,12,20000000,20000000,Japrod 2023,1,,
L,12,10000000,4383750,Gaji,1,,
L,7,7000000,7000000,Natal 2023,1,,
L,11,10000000,10000000,Japrod 2023,1,,
P,11,33500000,33500000,"Japrod 2023, Natal 2023, THR 2024",1,,
L,11,17583000,11722000,"THR 2023, Cutan Sept 2023, Natal 2023",1,,
P,18,30000000,16666640,pot gaji,1,,
P,11,12500000,12500000,Natal 2023,1,,
P,12,12000000,12000000,THR 2024,1,,
P,12,36000000,36000000,Japrod 2023,1,,
P,12,10000000,6778948,Gaji,1,,
L,60,30000000,29000000,pot manfaat pensiun,1,,
L,11,28500000,28500000,"Japrod 2023, Natal 2023, THR 2024",1,,
P,11,25000000,25000000,Japrod 2023,1,,
L,36,45000000,29174999,Gaji,1,,
L,12,10000000,0,Gaji,1,,
L,36,15000000,10833300,Manfaat pensiun,1,,
L,36,20000000,15000005,Manfaat pensiun,1,,
L,60,10000000,9333320,Manfaat pensiun,1,,
L,60,40000000,29999950,Gaji,1,,
L,12,50000000,50000000,"Japrod 2023, Natal 2023, THR 2024",1,,
L,7,9500000,9500000,THR 2024 Dapen,1,,
L,12,10000000,5000000,Gaji,1,,
L,60,30000000,19000000,pot gaji,1,,
L,3,4500000,4500000,Cutan Sept 2023,1,,
L,48,80000000,61666630,pot gaji,1,,
L,60,20000000,19333330,pot gaji,1,,
L,12,7000000,7000000,THR 2024,1,,
L,12,21000000,21000000,Japrod 2023,1,,
L,7,21000000,21000000,"Natal 2023, Cubes Jan 2024",1,,
L,12,10000000,4218251,Gaji,1,,
L,10,6600000,6600000,Natal 2023,1,,
L,12,20000000,20000000,Japrod 2023,1,,
L,11,6500000,6500000,THR 2024,1,,
L,12,10000000,2548766,Gaji,1,,
L,11,20000000,20000000,"Japrod 2023, Natal 2023",1,,
L,12,10000000,4538818,Gaji,1,,
L,60,100000000,63333260,Gaji,1,,
L,10,38000000,19000000,"THR 2023, Cutan Sept 2023 dan Natal 2023, japrod 1",1,,
L,36,15000000,12083310,Gaji,1,,
P,60,115000000,53666560,Manfaat pensiun,1,,
P,12,10000000,5178862,Manfaat pensiun,1,,
L,12,10000000,10000000,"Natal 2023, THR 2024",1,,
L,10,14500000,14500000,Cubes Maret 2024,1,,
L,12,13000000,13000000,"THR 2024, Natal 2023",1,,
L,12,20000000,20000000,"Japrod 2023, Natal 2023, Cutan Sept 2023",1,,
L,24,11000000,10541665,pot gaji,1,,
L,12,60000000,60000000,"Japrod 2023, Natal 2023, THR 2024",1,,
L,60,65000000,56333320,pot gaji,1,,
L,11,23500000,23500000,"THR 2024, Natal 2023",1,,
L,11,35500000,35500000,Japrod 2023,1,,
P,60,20000000,19000000,Gaji,1,,
P,12,20700000,20700000,"Natal 2023, Cubes Jan 2024",1,,
P,12,28000000,28000000,"Japrod 2023, THR 2024",1,,
P,12,10000000,0,Gaji,1,,
P,10,10000000,10000000,Natal 2023,1,,
P,12,10000000,3069600,Gaji,1,,
P,60,16000000,10133260,Manfaat pensiun,1,,
P,12,20000000,20000000,"Natal 2023, THR 2024",1,,
P,11,37000000,37000000,Japrod 2023,1,,
P,11,15000000,15000000,"Japrod 2023, Natal 2023",1,,
P,36,20000000,19444440,pot gaji,1,,
P,12,10000000,10000000,Gaji,1,,
P,60,50000000,32049965,Gaji,1,,
P,18,20000000,7777735,Gaji,1,,
P,120,160000000,141333310,pot gaji,1,,
P,12,10000000,8655136,Gaji,1,,
L,9,10000000,5000000,"Natal 2023, cutan Sept 2023",1,,
L,12,7500000,7500000,Cutan Sept 2023,1,,
L,9,12000000,12000000,Natal 2023,1,,
L,12,15000000,15000000,Japrod 2023,1,,
L,48,30000000,29375000,pot gaji,1,,
L,11,13000000,13000000,"Natal 2023, THR 2024",1,,
L,12,20000000,20000000,Japrod 2023,1,,
L,60,23000000,4983255,Gaji,1,,
L,36,35000000,34027775,"Manfaat pensiun, Kend rd2 merk Vespa Th2012",1,,
L,12,5500000,5500000,Natal Dapen 2023,1,,
L,12,5000000,5000000,THR 2024 Dapen,1,,
L,12,60000000,60000000,"Japrod 2023, Natal 2023, THR 2024",1,,
L,12,30000000,30000000,Pot gaji,1,,
L,12,10000000,6223165,Jogoboyo,1,,
L,36,18000000,7000000,Kend rd 2 NoBPKB : I-09326153,1,,
L,12,5600000,5600000,"Natal 2023, Cutan Maret 2024",1,,
L,12,12400000,12400000,"Japrod 2023, THR 2024",1,,
L,12,10000000,4108983,Gaji,1,,
P,36,20000000,9444360,Gaji,1,,
P,11,22000000,12000000,"THR 2023, Natal 2023",1,,
P,10,10000000,10000000,THR 2024,1,,
P,12,10000000,8409748,Gaji,1,,
L,24,7000000,291590,pot gaji,1,,
L,36,20000000,14999960,pot gaji,1,,
L,36,15000000,1249890,Manfaat pensiun,1,,
L,6,100000000,100000000,Pemby Termin Proyek Pembangunan ,1,,
P,60,20000000,12999965,pot manfaat pensiunan,1,,
P,36,23500000,21541660,pot gaji,1,,
P,7,20000000,20000000,"Natal 2023, Cubes Sept 2023",1,,
P,11,30000000,30000000,Japrod 2023,1,,
L,60,10000000,8333300,Manfaat pensiun,1,,
L,12,14000000,14000000,Japrod 2023,1,,
P,11,20000000,20000000,Japrod 2023,1,,
P,60,50000000,45833335,pot gaji,1,,
L,60,12000000,10180000,pot gaji,1,,
L,12,15900000,15900000,Japrod 2023,1,,
L,11,40000000,40000000,"Japrod 2023, Natal 2023",1,,
L,12,10000000,4430000,Gaji,1,,
P,84,122000000,111237500,Gaji,1,,
P,12,10000000,9000000,Gaji,1,,
L,24,10000000,7916650,pot gaji,1,,
P,48,15000000,13437500,pot gaji,1,,
P,9,9000000,9000000,Natal 2023,1,,
P,12,17500000,17500000,"Cutan Maret 2024, THR 2024",1,,
P,12,10000000,8284725,Gaji,1,,
P,12,13166000,6583000,"THR 2023, Cutan Sept 2023",1,,
P,12,6583000,6583000,Natal 2023,1,,
P,12,7336000,7336000,THR 2024,1,,
P,12,10000000,5000000,Gaji,1,,
P,60,75000000,36250000,Manfaat pensiun,1,,
P,6,5000000,5000000,Natal 2023 dari Dapen,1,,
P,12,10000000,4156328,Manfaat pensiun,1,,
L,11,20000000,20000000,Japrod 2023,1,,
P,60,75000000,73750000,pot gaji,1,,
P,9,20000000,10000000,"Natal 2023, Cutan Juni 2023",1,,
P,11,30000000,30000000,"Japrod 2023, THR 2024",1,,
L,48,15000000,14687500,pot gaji,1,,
L,11,12000000,12000000,"Natal 2023, THR 2024",1,,
P,11,25000000,25000000,"Japrod 2023, Natal 2023, THR 2024",1,,
L,60,25000000,14166580,pot gaji,1,,
P,11,19000000,19000000,Japrod 2023,1,,
L,12,15000000,15000000,"Japrod 2023, Natal 2023, THR 2024",1,,
L,60,25000000,11666560,Manfaat pensiuna,1,,
L,60,35000000,32083325,pot gaji,1,,
P,60,30000000,30000000,Kend rd 4 Merk Mazda Tahun 2017,1,,
P,11,33000000,33000000,"Japrod 2023, Natal 2023, THR 2024",1,,
P,36,20000000,12222230,pot manfaat pensiun,1,,
L,42,100000000,80952360,pot gaji,1,,
L,11,50000000,50000000,"Natal 2023, THR 2024",1,,
L,10,5000000,5000000,Natal 2023,1,,
L,11,15000000,15000000,Japrod 2023,1,,
P,10,11000000,11000000, Natal 2023,1,,
P,12,11000000,11000000,Cuti Maret 2024,1,,
P,12,30000000,30000000,"Japrod 2023, THR 2024",1,,
P,12,10000000,5000000,Gaji,1,,
P,60,35000000,23333300,pot gaji,1,,
P,9,20000000,13000000,"THR 2023, Cutan Sept 2023, Natal 2023",1,,
L,12,6800000,6800000,THR 2024,1,,
P,12,15000000,15000000,Japrod 2023,1,,
P,12,10000000,5000000,Gaji,1,,
L,11,25000000,25000000,Japrod 2023,1,,
L,60,145000000,115999960,pot manfaat pensiun,1,,
L,11,18000000,18000000,"Natal 2023 dari Dapen, THR 2024 dari Dapen",1,,
L,60,25000000,21666640,pot gaji,1,,
L,11,25000000,12500000,"Cutan Maret 2023, Natal 2023",1,,
L,12,12900000,12900000,THR 2024,1,,
L,12,39000000,39000000,Japrod 2023,1,,
L,12,10000000,4105808,Gaji,1,,
L,60,100000000,93333320,pot gaji,1,,
L,12,8500000,8500000,Natal 2023,1,,
L,12,9000000,9000000,THR 2024,1,,
L,60,130000000,119166650,pot gaji,1,,
L,12,25000000,25000000,Natal Dapen 2023,1,,
L,11,25000000,25000000,THR 2024 Dapen,1,,
P,60,50000000,29992040,Kend rd 4  Suzuki Tahun 1993,1,,
P,12,20000000,20000000,"Natal 2023, THR 2024",1,,
P,12,30000000,30000000,Japrod 2023,1,,
P,12,10000000,4340995,Gaji,1,,
L,60,25000000,22499980,pot manfaat pensiun,1,,
L,10,5000000,5000000,Natal Dapen 2023,1,,
P,12,18000000,18000000,Japrod 2023,1,,
L,24,21000000,21000000,pot gaji,1,,
L,12,10000000,4378998,Gaji,1,,
L,60,40000000,39333330,pot gaji,1,,
L,11,30000000,30000000,"Japrod 2023, Natal 2023, THR 2024",1,,
L,12,40000000,40000000,"Natal 2023, THR 2024, Cubes Maret 24",1,,
P,12,32000000,32000000,Japrod 2023,1,,
L,8,40000000,19000000,"Natal 2022, Japrod 2022, THR 2023",1,,
L,84,90000000,62141000,Sertifikat tanah SHM NO13522,1,,
L,11,10000000,10000000,Natal 2023,1,,
L,60,60000000,39000000,pot gaji,1,,
L,12,34000000,34000000,Cubes September 2023,1,,
L,12,10000000,9073286,Gaji,1,,
L,30,10000000,6664650,pot gaji,1,,
P,60,18000000,17700000,Pot Manfaat Pensiun,1,,
P,12,20000000,20000000,"Japrod 2023, Natal 2023",1,,
L,11,14500000,9650000,"THR 2023, Cutan Sept 2023, Natal 2023",1,,
L,60,50000000,42499985,pot gaji,1,,
L,12,30000000,30000000,"Japrod 2023, Natal 2023, THR 2024",1,,
P,60,300000000,260000000,Sertifikat tanah SHM NO00242,1,,
P,12,10000000,7164577,Manfaat pensiun,1,,
L,12,7000000,7000000,Natal 2023,1,,
L,12,7000000,7000000,THR 2024,1,,
L,12,21000000,21000000,Japrod 2023,1,,
L,12,10000000,4227069,Gaji,1,,
L,24,25000000,18749998,setor sendiri,1,,
L,10,10000000,10000000,"Natal 2023, Cutan Sept 2023",1,,
L,12,29000000,29000000,Japrod 2023,1,,
L,10,19000000,19000000,"THR 2024, Natal 2023",1,,
P,12,20000000,20000000,Japrod 2023,1,,
P,11,9000000,9000000,Natal 2023,1,,
P,12,18000000,9000000,"THR 2024, Cutan Juni 2023",1,,
P,12,27000000,27000000,Japrod 2023,1,,
P,12,27000000,27000000,"Cutan Juni 2024, Penghargaan Mei 2024",1,,
P,12,10000000,3559162,Gaji,1,,
P,11,34000000,34000000,"Japrod 2023, Natal 2023, THR 2024",1,,
L,60,60000000,55000000,pot gaji,1,,
L,12,10000000,9233505,Gaji,1,,
P,12,5000000,3333320,Manfaat pensiunan,1,,
P,6,8000000,4000000,"Natal 2023, Cutan Sept 2023",1,,
P,24,70000000,8749930,potong gaji,1,,
L,12,4000000,3666665,pot gaji,1,,
L,12,20000000,20000000,"Japrod 2023, Natal 2023, THR 2024",1,,
L,36,15000000,10416630,pot gaji,1,,
L,12,10000000,10000000,THR 2024,1,,
L,12,43000000,43000000,"Japrod 2023, THR 2023",1,,
L,12,10000000,4071452,Gaji,1,,
L,12,38000000,38000000,Japrod 2023,1,,
L,24,7500000,4675000,pot gaji,1,,
L,6,5000000,5000000,Natal 2023,1,,
L,12,10000000,4107108,Gaji,1,,
L,163,50000000,28006930, Kend rd 2 NoBPKB : M-13642996,1,,
L,60,40000000,37999990,pot gaji,1,,
L,12,28000000,28000000,"THR 2024,Natal 2023, Cutan Sept 2023",1,,
L,11,45000000,45000000,Japrod 2023,1,,
L,36,20000000,13333280,pot gaji,1,,
L,60,50000000,3333240,potong gaji,1,,
L,60,50000000,29999960,pot gaji,1,,
L,11,55000000,55000000,"Japrod 2023, Natal 2023, THR 2024",1,,
L,36,10000000,6944420,Manfaat pensiun,1,,
L,12,5500000,5500000,Natal 2023,1,,
L,12,10000000,6643196,Manfaat pensiun,1,,
L,60,90000000,76500000,Kend rd 4 Merk Rush,1,,
L,11,60000000,60000000,"Japrod 2023, Natal 2023",1,,
L,12,10000000,7652167,Gaji,1,,
L,96,135000000,106875000,Gaji,1,,
L,60,10000000,9833330,Gaji,1,,
L,12,10000000,2000000,Gaji,1,,
L,60,60000000,29000000,Gaji,1,,
L,11,50000000,50000000,"Japrod 2023, Natal 2023, THR 2024",1,,
L,36,25000000,13194435,pot gaji,1,,
P,60,200000000,179999990,Sertifikat tanah SHM No08159,1,,
P,12,12000000,12000000,Natal 2023,1,,
L,9,11000000,11000000,Cubes Sept 2023,1,,
L,12,10000000,8104073,Gaji,1,,
L,36,3000000,749955,Manfaat pensiun,1,,
P,7,5000000,5000000,Cutan Sept 2023,1,,
P,9,7500000,7500000,Natal 2023,1,,
P,24,21000000,20125000,pot manfaat pensiunan,1,,
L,48,31000000,3874930,Gaji,1,,
L,12,15000000,15000000,"Japrod 2023, THR 2024, Natal 2023",1,,
L,11,12000000,12000000,Japrod 2023,1,,
L,60,30000000,25233330,Gaji,1,,
L,10,10000000,10000000,Natal 2023,1,,
L,12,10000000,0,Gaji,1,,
L,11,7000000,7000000,"Natal 2023 Dapen, THR 2024 Dapen",1,,
L,11,21200000,21200000,Japrod 2023,1,,
P,11,14000000,14000000,"Natal 2023, THR 2024",1,,
P,12,20000000,20000000,Japrod 2023,1,,
P,60,25000000,23749990,Manfaat pensiun,1,,
L,10,6000000,6000000,Natal 2023,1,,
L,11,6000000,6000000,THR 2024,1,,
L,11,20000000,20000000,Japrod 2023,1,,
L,12,10000000,7000000,Gaji,1,,
P,48,25000000,13541630,pot gaji,1,,
P,12,60000000,60000000,"Japrod 2023, THR 2024, Natal 2023",1,,
L,11,21000000,21000000,Japrod 2023,1,,
L,12,500000000,500000000,hasil penjualan rumah di Purwokerto,1,,
L,12,28000000,28000000,"Natal Dapen 2023, THR Dapen 2024",1,,
L,60,25000000,25000000,pot gaji,1,,
L,36,5000000,4583330,Manfaat pensiun,1,,
L,60,90000000,54000000,pot gaji,1,,
L,11,33000000,33000000,"Natal 2023, THR 2024, Cutan Maret 2024",1,,
L,12,10000000,9522500,Gaji,1,,
L,60,10000000,166470,Gaji,1,,
L,11,8000000,8000000,"Natal 2023, THR 2024",1,,
L,60,15000000,14250000,pot gaji,1,,
